name,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,telephone,Adresse,Adresse2,city,location
Suisse4,,,,,,,,043 497 22 88,10 Barengasse,,Zurich,47.3704578/8.537889
Royaume-Uni9,,,,,,,,020 7629 9018,19 South Molton Street Mayfair,,London,51.51370199999999/-0.1481665
Etats-Unis7,,,,,,,,(305) 792-1157,19555 Biscayne Blvd,,Miami,25.9572096/-80.14316319999999
France94,10:00-19:00,,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,04 76 94 27 76,10 rue Clot Bey,,Grenoble,45.1899114/5.7235469
France48,10:00-19:00,,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,01 44 59 39 06,3 rue des Rosiers,,Paris,48.85624259999999/2.3610262
Allemagne5,,,,,,,,040 87972297,Bleichenbrucke 1/7,,Hambourg,53.55116109999999/9.9888549
Japon9,,,,,,,,06-6485-7666,3-1-3 Umeda,,Kita-ku,34.7031143/135.494996
France30,10:00-19:00,,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,03 80 48 49 85,41 Rue de la Liberté,,Dijon,47.3116847/5.0297261
Etats-Unis1,,,,,,,,(310) 358-9616,8640 Sunset Boulevard,West Hollywood,Los Angeles,34.0918762/-118.3799549
Chine8,,,,,,,,010 6417 6110,19 Sanlitun North Road,Taiguli,Beijing,39.938917/116.454464
France12,09:30-20:00,,09:30-20:00,09:30-20:00,09:30-20:00,09:30-20:00,09:30-20:00,04 98 03 62 01,9 Boulevard de Strasbourg,Galeries Lafayette,Toulon,43.1249806/5.930409999999999
0025 - Montmartre,10:00-19:00,,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,01 40 13 00 54,11 rue de Montmartre,,Paris,48.8642276/2.3451991
France116,10:00-19:00,,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,04 91 19 26 91,Boulevard du Littoral,Printemps terrasses du port,Marseille,43.3078301/5.366160799999999
Espagne9,,,,,,,,963 51 49 10,C/Marques de dos aguas 7,,Valencia,39.4729761/-0.374219
Espagne8,,,,,,,,917 70 49 95,79 Raimudo Fernandez Villaverde,,Madrid,40.4473353/-3.6942972
Royaume-Uni6,,,,,,,,020 8332 3004,22 Hill Street Richmond,,London,51.45901749999999/-0.3058454
France84,10:00-19:00,,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,02 41 43 35 17,6 rue Alsace,,Angers,47.4705749/-0.5512642
France26,10:00-19:00,,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,05 34 33 24 06,4 Rue Lapeyrouse,Galeries Lafayette,Toulouse,43.6039822/1.4460322
Etats-Unis6,,,,,,,,(212) 396-3800,992 Madison Ave,,NY,40.7751597/-73.9631581
France87,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,02 31 88 81 64,104 Rue Eugène Colas,,Deauville,49.3595926/0.07145750000000001
France25,10:00-19:00,,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,09 54 63 81 05,4 Rue Lapeyrouse,Galeries Lafayette,Toulouse,43.6039822/1.4460322
France42,10:00-19:00,,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,01 48 87 46 53,36 rue de la Verrerie,,Paris,48.8577518/2.3539077
Japon7,,,,,,,,093-551-4533,3-1-1 Kyomachi,,Kokurakita-ku,33.8851036/130.8825295
France4,10:00-20:00,,10:00-20:00,10:00-20:00,10:00-20:00,10:00-20:00,10:00-20:00,01 34 88 66 00,2 Avenue de Europe,Printemps Vélizy 2,Vélizy,48.78104769999999/2.2201121
Suisse5,,,,,,,,022 310 64 44,1 rue du Perron,,Genève,46.2022376/6.1483191
France16,,10:30-19:00,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,04 42 38 65 08,7 Rue Marius Reynaud,,Aix en Provence,43.5281752/5.4502102
France34,10:00-19:00,,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,03 87 62 05 14,4 rue Winston Churchill,,Metz,49.11670669999999/6.1723297
France96,10:00-19:00,,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,03 83 32 60 18,2 Avenue Foch,Printemps Nancy,Nancy,48.689738/6.1768049
Etats-Unis4,,,,,,,,(212) 989-7300,831 Washington Street,,NY,40.7400307/-74.0078055
Royaume-Uni12,,,,,,,,020 7225 5935,Harrods Women - 87-135 Brompton Road,4ème étage,London,51.5073509/-0.1277583
France58,10:00-19:00,,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,01 43 22 03 34,22 rue Départ,CC Montparnasse,Paris,48.8429768/2.3228289
France21,09:30-20:00,,09:30-20:00,09:30-20:00,09:30-20:00,09:30-20:00,09:30-20:00,04 93 62 66 19,6 Avenue Jean Médecin,,Nice,43.69883919999999/7.2696786
Danemark1,,,,,,,,33 33 93 36,"1, Ostergade",,Copenhagen,55.680163/12.584534
Royaume-Uni5,,,,,,,,020 7433 3600,23-24 Hampstead High Street,,London,51.5557917/-0.1763294
France97,10:00-19:00,,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,03 83 48 35 68,2 Avenue Foch,Printemps Nancy,Nancy,48.689738/6.1768049
Russie2,,,,,,,,8 (495) 951-11-98,"48, Kutuzovsky prospekt",Vremena Goda Mall,Moscou,55.73169499999999/37.487466
Royaume-Uni7,,,,,,,,020 7313 9518,42 Ledbury Road Kensington,,London,51.5142641/-0.1988797
Royaume-Uni3,,,,,,,,020 7586 8633,94 St John Wood's High street,,London,51.5331868/-0.1699805
Russie1,,,,,,,,8 (495) 725-41-15,"3, Red Square",,Moscou,55.754679/37.621661
Etats-Unis12,,,,,,,,(914) 684-6282,175 Bloomingdale Road,,NY,40.5282926/-74.2166268
Etats-Unis9,,,,,,,,(310) 772-7108,10250 Santa Monica Blvd,,LA,34.0583989/-118.4190067
France114,10:00-19:30,10:00-19:30,10:00-19:30,10:00-19:30,10:00-21:00,10:00-19:30,10:00-19:30,01 43 79 84 65,21-25 Cours de Vincennes,,Paris,48.848432/2.4013502
France45,10:00-19:00,,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,03 21 82 63 71,33 Boulevard du Parc,,Coquelles,50.9281093/1.805905
Etats-Unis11,,,,,,,,(415) 856-5612,845 Market Street,,San Francisco,37.7841/-122.406145
France85,10:00-19:00,,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,04 73 35 15 82,25 Place de Jaude,Galeries Lafayette,Clermont Ferrand,45.7764924/3.0830249
France105,10:00-19:00,,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,04 67 27 00 09,1 Rue des Pertuisanes,,Montpellier,43.6077795/3.8854593
Suisse3,,,,,,,,027 480 38 84,Rue du Prado 9,,Crans,46.305257/7.4677058
Chine5,,,,,,,,021 5466 2102,999 Huaihai Middle Rd,,Shanghai,31.215878/121.458278
France66,10:00-19:00,,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,01 44 82 08 35,2 Place des Victoires,,Paris,48.8656674/2.3406458
France93,09:30-20:00,09:30-20:00,09:30-20:00,09:30-20:00,09:30-21:00,09:30-20:00,09:30-20:00,01 42 82 40 87,10 rue de Mogador,,Paris,48.87388869999999/2.3313184
France27,10:00-19:00,,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,01 47 42 32 81,42 rue du Faubourg St Honoré,,Paris,48.8692512/2.3206812
France108,10:00-19:00,,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,04 78 62 92 49,17 Rue du Docteur Bouchut,,Lyon,45.7613861/4.855767999999999
France18,10:00-19:00,,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,04 93 43 11 56,6 rue du Commandant André,,Cannes,43.5520713/7.022896
Suède1,,,,,,,,08-611 80 04,Birger Jarlsgatan 8,,Stockholm,59.33421589999999/18.0749681
France13,10:00-19:00,,14:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,02 99 78 50 65,8 rue Leperdit,,Rennes,48.1133989/-1.6809581
France123,10:00-19:00,,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,05 59 41 85 72,19 Place Georges Clemenceau,Galeries Lafayette Biarritz,Biarritz,43.48206400000001/-1.5599377
Italie2,,,,,,,,02 4819 7887,"3,Corso Vercelli",,Milano,45.4660358/9.1641534
Etats-Unis2,,,,,,,,(212) 965-8700,153 Mercer Street,,NY,40.72517149999999/-73.9984412
France31,10:00-19:00,,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,04 91 52 94 56,40 Rue Saint-Ferréol,,Marseille,43.2939439/5.3777799
France7,10:00-20:00,,10:00-21:00,10:00-21:00,10:00-21:00,10:00-21:00,10:00-21:00,01 39 55 54 39,2 Avenue Charles de Gaulle,,Le Chesnay,48.8296202/2.1156024
France44,10:00-19:00,,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,03 88 16 96 24,34 Rue du 22 Novembre,,Strasbourg,48.5823346/7.745378199999998
Belgique5,,,,,,,,02 514 05 24,73 rue Antoine Dansaert,,Bruxelles,50.8499646/4.3467734
Allemagne4,,,,,,,,089 21268819,Neuturmstrassee 10,,Munich,48.1381007/11.5812137
Espagne4,,,,,,,,915 78 46 62,90 calle Claudio Coello,,Madrid,40.4314583/-3.6855737
Espagne2,,,,,,,,932 09 22 45,606 avenida Diagonal,,Barcelona,41.3927627/2.1429839
Etats-Unis10,,,,,,,,(212) 729-4501,504 Broadway,,NY,40.7221377/-73.99919469999999
Japon6,,,,,,,,082-568-3366,9-1 Matsubaracho,,Minami-ku,34.3964409/132.4736907
France11,10:30-19:30,,10:30-19:30,10:30-19:30,10:30-19:30,10:30-19:30,10:30-19:30,01 42 92 00 61,9 rue du 29 Juillet,,Paris,48.8652983/2.3305624
Etats-Unis3,,,,,,,,(212) 414-8470,409 Bleecker St,West Village,NY,40.7362566/-74.0050729
Irlande1,,,,,,,,(01) 605 6666,88-95 Grafton Street Dublin 2,2ème étage,Dublin,53.3423914/-6.259914699999999
France69,10:00-19:00,,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,01 45 25 04 07,16 bis rue de Passy,,Paris,48.8584032/2.2826084
France51,,09:30-19:30,09:30-19:30,09:30-19:30,09:30-19:30,09:30-19:30,09:30-20:00,02 31 91 73 92,28 rue Saint Jean,1er étage,Caen,49.1824234/-0.3604104
Japon10,,,,,,,,06-6226-8311,1-8-3 Shinsaibashi,,Chuo-ku,
France61,10:00-19:00,,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,01 45 49 10 34,200 Boulevard Saint Germain,,Paris,48.85496269999999/2.3295993
France65,10:00-19:00,,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,02 40 20 43 05,2 Place Sainte Croix,,Nantes,47.2154275/-1.5546052
Suisse2,,,,,,,,022 310 67 43,5 rue de la Fontaine,,Genève,46.2017361/6.1499682
Chine7,,,,,,,,010 8561 9588,"9, Dongdaqiao Road",Park View Green,Beijing,39.920217/116.44784
France50,10:00-19:00,,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,01 45 00 73 77,3 Avenue Victor Hugo,,Paris,48.8727263/2.2930084
France36,10:00-19:00,,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,02 35 15 83 82,4 Rue du Gros Horloge,,Rouen,49.4412327/1.0934465
Chine6,,,,,,,,010 6612 1920,No 110 Xidan North Street,,Beijing,39.914671/116.374827
Royaume-Uni2,,,,,,,,020 7792 8788,182 Westbourne Grove,,London,51.51463560000001/-0.1995233
France91,10:00-19:00,,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,05 55 77 22 83,5 Boulevard Carnot,,Limoges,45.8318705/1.261782
Royaume-Uni10,,,,,,,,020 7351 2231,194 King's Rd,,London,51.4883365/-0.1669535
Pays-Bas1,,,,,,,,020 675 9722,78 Pieter Cornelisz Hooftstraat,,Amsterdam,52.3603661/4.880569899999999
France33,10:00-19:00,,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,02 35 63 42 07,4 rue du Gros Horloge,,Rouen,49.4412327/1.0934465
France72,10:00-19:00,,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,02 31 88 38 16,13 Rue Lucien Barrière,,Deauville,49.359535/0.070445
Etats-Unis13,,,,,,,,(617) 630-6653,225 Boylston Street,,Chestnut Hill,42.3211783/-71.1768641
France28,10:00-19:00,,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,01 44 54 00 60,42 rue des Francs Bourgeois,,Paris,48.8587038/2.358959
France74,10:00-19:00,,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,03 88 32 62 71,13 rue de la Mésange,,Strasbourg,48.5844447/7.747854500000001
France73,10:00-19:00,,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,02 31 87 41 02,13 rue Edmond Blanc,,Deauville,49.3584531/0.06987499999999999
Belgique4,,,,,,,,050 60 14 17,144 Kustlaan,,Kokke Heist,51.3552109/3.302469
France5,10:00-20:00,,10:00-20:00,10:00-20:00,10:00-20:00,10:00-20:00,10:00-20:00,01 39 46 33 69,2 Avenue de Europe,Printemps Vélizy 2,Velizy,48.78104769999999/2.2201121
Etats-Unis8,11:00-19:00,10:00-21:00,10:00-21:00,10:00-21:00,10:00-21:00,10:00-21:00,10:00-21:00,(516) 873-2927,630 Old Contry Road 15530,,Garden City,40.7399709/-73.61357579999999
